source,target
3210,1055
3211,4249
3211,7317
3211,8073
3212,7429
3212,3010
3212,9674
3213,6942
3213,3605
3213,3258
3213,4172
3213,5818
3214,2835
3214,3470
3214,3449
3214,2622
3214,2830
3214,3167
3214,2515
3214,3786
3214,2920
3215,8845
3215,8788
3215,8973
3216,8257
3216,3287
3217,5732
3217,413
3218,1850
3218,9309
3218,4241
3219,1899
3219,3889
3219,83
3220,390
3220,3776
3220,1927
3220,1364
3221,9219
3221,7729
3222,1401
3222,8471
3223,3066
3223,2746
3223,2214
3224,6342
3224,7692
3225,9537
3225,9298
3225,7520
3226,1387
3226,5811
3226,4761
3227,2650
3227,8997
3227,1190
3228,9185
3228,4704
3229,4728
3229,4240
3230,9055
3230,4410
3230,8188
3231,4833
3231,9046
3231,9258
3232,1229
3232,2689
3233,3848
3233,6247
3233,5859
3233,7740
3234,2571
3234,1956
3234,2556
3234,5827
3235,1350
3235,8679
3235,9538
3236,5413
3236,3600
3237,8506
3237,2573
3238,5556
3238,6553
3239,4858
3239,8638
3240,9471
3240,6028
3241,1668
3241,6579
3242,7353
3242,1885
3243,3131
3243,770
3244,6670
3244,2783
3245,1048
3245,41
3245,3100
3246,6675
3246,8095
3246,9505
3247,6675
3247,8095
3247,9505
3248,2865
3248,356
3249,4568
3249,5535
3249,3727
3250,9328
3250,7060
3251,3407
3251,2965
3252,6387
3252,9813
3253,775
3253,462
3253,580
3254,1929
3254,3807
3255,3609
3255,51
3256,718
3256,3853
3256,959
3257,9144
3257,7335
3258,6942
3258,3213
3258,3605
3258,5818
3258,4172
3259,4749
3259,6066
3260,8235
3260,8276
3261,8847
3261,4371
3262,4873
3262,787
3263,9955
3263,5549
3264,4584
3264,6077
3265,7533
3265,6269
3265,7718
3266,8202
3266,835
3267,2218
3267,9244
3268,1701
3268,4174
3269,444
3269,681
3270,1001
3270,6376
3270,4714
3270,3489
3271,4562
3271,4223
3271,8374
3271,3179
3272,8519
3272,7948
3273,791
3273,7017
3274,3047
3274,7611
3275,6141
3275,2101
3275,9054
3275,4051
3276,2861
3276,3664
3276,4667
3276,3089
3276,4675
3276,3369
3276,9515
3276,1616
3277,3394
3277,5121
3278,2669
3278,6830
3278,5067
3279,876
3279,9796
3280,2497
3280,2751
3280,2639
3280,2574
3280,3982
3280,3198
3281,2647
3281,5863
3282,3568
3282,118
3283,1933
3283,7449
3284,1317
3284,4265
3284,3468
3284,4639
3285,8041
3285,7672
3285,6800
3285,9940
3286,3918
3286,3614
3286,5243
3286,4542
3286,4632
3286,4289
3286,4548
3286,6823
3286,8465
3286,7880
3286,8225
3287,3216
3287,1460
3288,8166
3288,3476
3289,6239
3289,5803
3289,6563
3289,3967
3289,5403
3289,6635
3289,6076
3289,8194
3290,8943
3290,7653
3290,9335
3291,2385
3291,7258
3291,5554
3291,8592
3291,7986
3292,4719
3292,9952
3292,985
3293,332
3293,1282
3294,4930
3294,8355
3294,9031
3294,9685
3295,3117
3295,5671
3295,4218
3295,2069
3296,6445
3296,8179
3297,7488
3297,1983
3298,2669
3298,6830
3298,5067
3299,9409
3299,8289
3299,4106
3300,9762
3300,1042
3301,1503
3301,4640
3301,4585
3302,2379
3302,252
3302,2088
3303,4261
3303,5438
3303,728
3304,8439
3304,7340
3305,502
3305,1451
3305,7865
3306,1178
3306,4384
3306,658
3307,363
3307,9060
3307,9067
3308,4110
3308,668
3308,2018
3309,8424
3309,9304
3310,7327
3310,6705
3311,2590
3311,9944
3312,2332
3312,9855
3312,8981
3313,3541
3313,5382
3314,5306
3314,6076
3314,8194
3315,6072
3315,1841
3316,7116
3316,8287
3316,8241
3316,8557
3316,9994
3316,9103
3316,8275
3317,3325
3317,5005
3318,9937
3318,9099
3318,8089
3319,7374
3319,9146
3320,8505
3320,9649
3321,3791
3321,820
3322,26
3322,2533
3323,2158
3323,9793
3323,2660
3324,7131
3324,5686
3324,9406
3325,429
3325,6083
3326,4446
3326,3687
3326,3336
3326,2662
3326,8660
3326,3970
3326,6624
3327,9080
3327,6622
3328,6083
3328,3317
3329,1481
3329,159
3329,507
3330,3673
3330,3814
3330,3819
3330,2887
3330,4889
3330,7480
3331,2537
3331,7636
3332,6546
3332,6920
3333,7142
3333,9573
3334,6339
3334,9991
3334,3333
3335,7588
3335,3181
3336,3687
3336,3326
3336,3862
3336,4446
3336,3176
3337,9725
3337,2961
3337,9287
3337,9465
3338,9785
3338,3746
3339,1764
3339,9174
3339,1172
3340,3477
3340,2347
3340,2604
3340,5928
3341,9612
3341,9479
3341,6145
3342,8948
3342,8084
3342,4246
3343,813
3343,7286
3343,4202
3344,133
3344,9800
3345,9327
3345,8379
3346,8190
3346,3594
3347,2602
3347,2763
3348,8055
3348,6404
3349,6592
3349,6502
3350,586
3350,1944
3351,5978
3351,9495
3352,9012
3352,7418
3352,6984
3353,766
3353,3020
3354,1810
3354,3729
3355,5770
3355,6174
3355,8608
3356,849
3356,3985
3357,7067
3357,3537
3358,8128
3358,8080
3358,6468
3359,2658
3359,2501
3359,2452
3359,2936
3359,3654
3359,5099
3359,2469
3359,2109
3360,7253
3360,7118
3360,4955
3360,5695
3360,8401
3360,6578
3360,9234
3361,7866
3361,9834
3362,5099
3362,3359
3362,2936
3362,2501
3362,2452
3363,798
3363,9746
3364,602
3364,978
3365,2152
3365,2685
3365,1824
3365,4436
3365,2929
3365,2402
3365,7192
3365,8797
3365,548
3365,7992
3366,3965
3366,3198
3366,3982
3367,7453
3367,7463
3368,3667
3368,4802
3369,4675
3369,2861
3369,3664
3369,4667
3369,2389
3369,3276
3369,9515
3369,1616
3370,9393
3370,2616
3371,1563
3371,7861
3372,8037
3372,8778
3373,6296
3373,1477
3373,3088
3374,4678
3374,2009
3375,4888
3375,4052
3375,6014
3375,8728
3375,7410
3375,7785
3375,6182
3375,9703
3375,6560
3376,6881
3376,1484
3377,614
3377,7012
3377,4811
3378,4305
3378,2614
3379,1496
3379,9349
3380,9205
3380,7907
3381,8289
3381,6382
3382,4105
3382,3454
3382,1840
3382,2545
3383,5563
3383,6060
3384,7085
3384,3649
3385,1659
3385,2810
3386,5939
3386,169
3387,5462
3387,6875
3387,9519
3388,3256
3388,3853
3389,9631
3389,3878
3389,4367
3390,5717
3390,7196
3391,2800
3391,7727
3392,543
3392,1571
3393,2808
3393,5168
3393,4914
3394,1138
3394,2055
3394,3277
3395,3660
3395,3396
3395,3082
3395,3086
3395,2937
3396,3082
3396,8985
3396,3086
3396,3395
3396,2937
3396,1895
3396,1572
3397,7904
3397,123
3397,7875
3398,7408
3398,7928
3399,6944
3399,8366
3399,3584
3400,1101
3400,2388
3401,3901
3401,7773
3401,8997
3402,1907
3402,8726
3403,850
3403,53
3403,3147
3404,3643
3404,2676
3405,3554
3405,9109
3405,9661
3406,1234
3406,9601
3406,1607
3407,5348
3407,2406
3408,7857
3408,7845
3408,2614
3409,9968
3409,2144
3410,431
3410,1936
3410,5184
3411,517
3411,6547
3412,6310
3412,7177
3413,555
3413,6020
3414,3974
3414,4070
3414,5049
3414,5877
3415,4590
3415,8072
3416,4583
3416,1117
3416,9523
3417,5989
3417,7652
3418,3378
3418,6364
3419,4807
3419,9111
3420,5653
3420,2120
3421,608
3421,9065
3422,5170
3422,5821
3423,1133
3423,9666
3424,2712
3424,5811
3424,1780
3424,1387
3424,8266
3425,3184
3425,118
3426,2972
3426,7271
3427,1169
3427,1556
3428,6924
3428,7361
3428,8835
3429,9580
3429,5339
3430,548
3430,2402
3431,3158
3431,3035
3431,4481
3432,208
3432,8976
3433,4932
3433,6772
3434,8834
3434,3004
3434,4732
3434,7650
3435,3180
3435,5854
3436,3943
3436,5278
3437,6874
3437,8702
3438,2711
3438,340
3438,8331
3439,2552
3439,139
3440,9106
3440,4823
3441,7052
3441,7093
3441,9570
3442,3541
3442,1636
3443,511
3443,8881
3444,7229
3444,358
3444,7853
3445,6743
3445,7780
3445,7940
3445,9420
3445,7224
3446,3694
3446,6216
3447,8573
3447,6631
3448,2575
3448,9358
3449,2835
3449,3470
3449,3167
3449,2830
3449,2515
3449,3190
3449,3786
3449,3214
3450,9460
3450,3977
3451,65
3451,1957
3452,3583
3452,6201
3452,5402
3452,7759
3452,8225
3452,7880
3452,4669
3452,4648
3452,7134
3453,6007
3453,2345
3454,2545
3454,3382
3454,4556
3454,4105
3455,3163
3455,1260
3456,2487
3456,5778
3457,8163
3457,3853
3458,6912
3458,6637
3458,7868
3458,8331
3459,2229
3459,6137
3460,518
3460,133
3461,1161
3461,2613
3461,668
3462,3200
3462,2944
3462,3000
3462,1343
3463,8957
3463,4921
3463,3105
3464,7592
3464,435
3464,5364
3465,6535
3465,4359
3465,7419
3466,9568
3466,4566
3467,3564
3467,2596
3468,3284
3468,4265
3468,4639
3469,388
3469,4450
3470,3449
3470,2622
3470,3190
3470,2515
3470,3167
3470,2830
3470,3786
3470,3214
3471,7153
3471,5205
3471,7959
3471,7721
3472,422
3472,5379
3472,7120
3473,3059
3473,7470
3474,7225
3474,7591
3474,4420
3475,2249
3475,6886
3475,3146
3476,8182
3476,3288
3476,4654
3476,5627
3477,3340
3477,4192
3478,4651
3478,3188
3479,6118
3479,2537
3480,321
3480,1207
3481,8213
3481,1168
3481,2727
3482,5842
3482,9956
3483,1674
3483,9477
3484,136
3484,389
3485,1294
3485,474
3486,2394
3486,5759
3486,2705
3486,1803
3486,5322
3486,6658
3486,7797
3486,9500
3486,4573
3487,6430
3487,6882
3488,1804
3488,7652
3488,1136
3489,1001
3489,4714
3489,8489
3490,4772
3490,8313
3491,5784
3491,3822
3492,3096
3492,2811
3492,3530
3492,5232
3492,1686
3492,2198
3492,1931
3493,722
3493,6218
3494,688
3494,633
3495,4482
3495,9777
3496,4816
3496,2275
3496,5710
3497,3663
3497,4194
3498,4615
3498,9428
3499,6244
3499,4549
3500,2808
3500,5168
3500,4914
3501,917
3501,5503
3502,1335
3502,4981
3502,8298
3503,3211
3503,9743
3504,663
3504,948
3505,4745
3505,1176
3505,3905
3506,6275
3506,6706
3506,6646
3506,8308
3507,7133
3507,5540
3508,9623
3508,7177
3509,2326
3509,9974
3510,3832
3510,3990
3511,9808
3511,6318
3512,1782
3512,7678
3513,2735
3513,1922
3514,9908
3514,8828
3515,3113
3515,5139
3515,3025
3515,1811
3515,6983
3516,3016
3516,1711
3516,2610
3516,1713
3517,2773
3517,3622
3517,4048
3518,2401
3518,8614
3518,5553
3519,6209
3519,6644
3520,2586
3520,1047
3521,5476
3521,3885
3522,3875
3522,4340
3523,2362
3523,2455
3524,5347
3524,6828
3524,7491
3524,6855
3524,8098
3525,4995
3525,6995
3526,1859
3526,4832
3526,8656
3526,7873
3527,5710
3527,4816
3527,2275
3528,4336
3528,335
3528,3269
3529,7779
3529,8969
3530,3096
3530,3492
3530,2811
3530,5232
3530,1686
3530,2198
3531,8653
3531,9315
3532,7352
3532,6283
3533,8399
3533,7084
3533,7548
3533,9025
3534,8911
3534,9546
3535,451
3535,113
3536,3663
3536,4194
3536,3648
3536,2608
3537,6770
3537,3357
3537,1844
3538,6623
3538,4405
3539,4053
3539,6262
3539,9120
3539,3662
3540,6388
3540,3867
3541,7198
3541,980
3542,4925
3542,9829
3543,8753
3543,6508
3544,8112
3544,4325
3544,3809
3545,7212
3545,6936
3545,2329
3546,7803
3546,2982
3547,3731
3547,5552
3548,4755
3548,800
3549,2483
3549,6542
3550,3678
3550,1439
3550,4814
3551,3023
3551,63
3551,2895
3551,4271
3552,7990
3552,7428
3552,8519
3552,2635
3553,6191
3553,6308
3554,3405
3554,9109
3554,9661
3555,1193
3555,41
3556,5830
3556,1009
3557,9417
3557,4258
3558,4627
3558,5920
3558,6686
3558,5337
3558,9965
3559,7141
3559,3392
3560,88
3560,5297
3561,8889
3561,7092
3561,6041
3562,4460
3562,4578
3562,7479
3562,6873
3562,5536
3562,7383
3562,9371
3562,8484
3562,8787
3562,5306
3562,5707
3563,4599
3563,2764
3563,9637
3564,4358
3564,7211
3565,6311
3565,358
3566,8115
3566,3116
3567,4390
3567,5427
3568,3282
3568,467
3568,757
3569,4924
3569,6306
3569,5423
3569,4353
3570,6809
3570,8796
3571,3859
3571,3189
3571,8527
3571,3115
3571,5892
3572,8144
3572,6317
3572,4331
3573,6668
3573,2670
3574,1417
3574,647
3574,1430
3575,3658
3575,4812
3575,5898
3575,3662
3575,5351
3575,6262
3575,5718
3576,8952
3576,9497
3577,4916
3577,2759
3577,5565
3577,5681
3577,5497
3577,4132
3577,6652
3577,6175
3577,7054
3577,4514
3577,6784
3578,8951
3578,6011
3579,2250
3579,926
3580,2694
3580,5155
3580,4128
3581,2301
3581,7298
3582,8108
3582,1286
3583,4345
3583,6201
3583,5402
3583,7759
3583,4669
3583,8225
3583,7880
3583,4648
3583,7134
3584,3399
3584,6944
3585,964
3585,4520
3585,2982
3586,5978
3586,576
3587,6279
3587,674
3588,822
3588,1640
3589,2795
3589,2829
3589,5833
3590,8326
3590,5815
3591,1277
3591,8165
3591,6688
3592,1860
3592,6957
3592,7407
3592,6351
3593,2620
3593,4674
3594,8979
3594,5870
3594,8190
3594,3346
3595,1679
3595,6280
3596,2039
3596,1447
3596,1548
3597,1802
3597,3963
3598,4832
3598,221
3599,8421
3599,8724
3600,3133
3600,5413
3601,4806
3601,4571
3601,5672
3601,6797
3601,5951
3601,6246
3601,6817
3602,5701
3602,2331
3602,7938
3603,620
3603,7240
3604,6456
3604,5713
3605,3213
3605,3258
3605,6942
3605,4172
3605,5818
3606,7021
3606,6749
3607,7398
3607,1556
3608,3990
3608,3510
3608,3874
3608,4867
3608,4425
3609,134
3609,309
3609,7111
3610,6436
3610,3136
3610,8340
3611,871
3611,724
3611,624
3612,5588
3612,2823
3612,3957
3612,4909
3612,4647
3612,5668
3612,5417
3612,5239
3612,6910
3612,7549
3612,6153
3612,5934
3612,4506
3612,7042
3612,6610
3612,6580
3612,6858
3612,6163
3612,2030
3613,4770
3613,4165
3614,5030
3614,5243
3614,3918
3614,4548
3614,4542
3614,4632
3614,4289
3614,6823
3614,8465
3614,7880
3614,8225
3615,65
3615,1957
3616,3095
3616,3030
3617,2488
3617,957
3617,4821
3618,2386
3618,8447
3619,5117
3619,4546
3619,5408
3619,5654
3620,6324
3620,4353
3621,4401
3621,4589
3622,3801
3622,3517
3622,2568
3623,7665
3623,4453
3624,5622
3624,4207
3624,2891
3625,1294
3625,474
3626,7467
3626,8981
3627,4000
3627,3154
3627,3157
3627,2719
3627,7218
3627,2164
3627,1504
3628,4551
3628,6655
3629,4661
3629,800
3629,7249
3630,276
3630,789
3631,9
3631,2328
3632,2325
3632,9701
3633,1769
3633,7269
3634,4800
3634,5704
3635,9228
3635,2680
3635,7670
3636,648
3636,447
3636,8148
3637,5542
3637,5871
3637,2432
3638,3964
3638,4474
3639,9629
3639,9313
3640,6324
3640,4353
3641,725
3641,806
3641,2869
3642,4347
3642,4670
3643,9018
3643,386
3644,9575
3644,7614
3644,8302
3644,9526
3644,7568
3644,5179
3645,8888
3645,8464
3646,1650
3646,6782
3647,6204
3647,9262
3647,7930
3648,2608
3648,3177
3648,2783
3648,1863
3648,3497
3649,1776
3649,3384
3650,6476
3650,9876
3651,2161
3651,9578
3651,9991
3652,5722
3652,6541
3652,4766
3652,6093
3653,3035
3653,4481
3654,2109
3654,2489
3654,2452
3654,2501
3655,598
3655,5789
3656,1016
3656,7929
3657,4972
3657,5670
3658,3575
3658,5351
3658,2541
3658,4812
3658,3662
3658,5718
3659,4419
3659,9134
3659,9343
3660,8985
3660,3082
3660,3086
3660,3395
3660,2937
3660,1895
3660,1572
3661,3951
3661,5039
3661,2216
3661,638
3661,5778
3661,619
3662,2541
3662,3575
3662,6262
3662,3658
3663,3536
3663,3497
3664,4667
3664,4675
3664,3089
3664,2861
3664,3276
3664,3369
3664,9515
3664,1616
3665,2319
3665,2428
3665,1652
3666,3040
3666,6803
3667,4876
3667,3940
3668,4263
3668,5975
3669,7542
3669,9166
3670,2140
3670,8635
3671,9541
3671,6713
3672,5173
3672,5586
3672,5331
3672,4494
3672,4507
3672,5181
3672,5366
3672,1199
3672,9726
3673,3330
3673,3819
3673,2930
3673,2887
3673,4889
3673,5576
3674,9583
3674,3473
3675,1217
3675,4902
3676,5430
3676,9787
3677,3563
3677,2764
3677,9637
3678,3550
3678,1439
3679,4061
3679,3932
3679,2110
3679,9149
3679,9970
3680,4127
3680,4797
3680,3876
3680,5007
3681,6952
3681,4063
3682,4442
3682,938
3683,7200
3683,415
3684,3830
3684,7954
3684,1917
3684,9001
3685,6281
3685,1851
3685,3833
3686,9429
3686,7411
3687,3326
3687,3862
3687,2662
3687,4446
3687,8660
3687,3970
3688,7566
3688,3750
3689,3129
3689,5199
3690,8299
3690,2641
3691,1455
3691,4836
3692,2481
3692,8080
3693,1871
3693,9268
3694,3078
3694,7831
3694,3446
3695,6285
3695,7581
3696,6097
3696,5311
3697,780
3697,1010
3698,5285
3698,7746
3699,7257
3699,9011
3700,5140
3700,9754
3701,7389
3701,9293
3701,9591
3701,7642
3702,7957
3702,5156
3703,294
3703,1832
3704,2222
3704,913
3705,3965
3705,3366
3705,4025
3705,3982
3706,5513
3706,6326
3707,310
3707,2932
3708,8980
3708,6461
3708,8923
3709,785
3709,2272
3709,9288
3709,3954
3709,7741
3710,1681
3710,1568
3710,966
3711,6282
3711,2475
3712,3179
3712,2935
3712,8374
3713,3162
3713,3098
3713,1260
3714,6643
3714,2807
3715,5739
3715,3123
3715,73
3716,5945
3716,7092
3716,6041
3717,9206
3717,4727
3718,4537
3718,7294
3719,183
3719,147
3720,1170
3720,3057
3720,6478
3721,5027
3721,7545
3722,3294
3722,8355
3722,9031
3723,8546
3723,5116
3724,1491
3724,7245
3725,2871
3725,9221
3726,5698
3726,4141
3727,3249
3727,8337
3728,5544
3728,537
3729,2710
3729,3354
3730,7629
3730,7313
3731,3547
3731,4576
3732,9082
3732,1143
3732,6303
3733,5972
3733,8977
3734,9235
3734,5651
3734,7142
3735,3916
3735,5072
3735,8047
3736,1150
3736,4968
3737,7034
3737,2474
3738,3984
3738,5248
3738,4281
3739,1530
3739,9198
3739,7915
3740,2096
3740,6618
3741,5129
3741,6485
3742,8461
3742,4509
3743,2096
3743,1921
3744,5167
3744,4649
3745,8884
3745,8837
3745,6223
3746,9264
3746,3338
3747,2834
3747,7338
3748,7085
3748,9759
3749,8688
3749,2410
3749,6452
3749,6094
3750,2815
3750,3688
3751,3100
3751,5315
3752,9116
3752,671
3752,1058
3752,1732
3752,8868
3753,5154
3753,8775
3754,8672
3754,9978
3755,1324
3755,1108
3756,7474
3756,1383
3757,1017
3757,9452
3758,108
3758,308
3759,631
3759,563
3759,652
3760,4353
3760,6324
3760,6306
3760,5525
3761,8216
3761,5798
3762,6708
3762,7016
3763,9305
3763,4949
3763,4314
3764,4164
3764,3140
3765,8655
3765,5688
3766,4600
3766,692
3766,4693
3767,1303
3767,4722
3768,4651
3768,3188
3769,9200
3769,6183
3769,6233
3769,5855
3769,7195
3769,6182
3769,7785
3770,2916
3770,12
3770,1413
3770,5360
3771,7857
3771,6364
3772,2411
3772,6521
3773,854
3773,9296
3773,7187
3774,4327
3774,9653
3775,7327
3775,6705
3776,3220
3776,439
3777,2845
3777,5973
3777,2265
3778,4896
3778,7163
3778,9830
3779,2223
3779,3573
3779,640
3780,7935
3780,9930
3781,2987
3781,1799
3782,8286
3782,9616
3782,1985
3783,9093
3783,6252
3784,7511
3784,2791
3785,9450
3785,3520
3785,2191
3786,3167
3786,3470
3786,2622
3786,3449
3786,2830
3786,2835
3786,3190
3786,2920
3786,3214
3787,2644
3787,1567
3788,7749
3788,2668
3789,695
3789,426
3790,8286
3790,7588
3791,829
3791,1580
3791,9861
3792,9665
3792,9206
3793,4830
3793,1890
3793,1416
3793,8330
3794,5591
3794,5630
3795,1937
3795,2672
3795,8638
3796,8955
3796,3017
3797,114
3797,837
3798,2871
3798,9221
3799,6259
3799,1684
3799,5448
3800,3923
3800,3850
3801,2773
3801,3622
3801,4048
3801,2568
3802,9961
3802,1563
3803,1922
3803,8415
3803,8444
3804,5304
3804,4795
3804,1719
3804,2862
3804,3065
3805,5895
3805,5641
3806,3065
3806,5195
3807,4866
3807,558
3807,7869
3808,5236
3808,9912
3809,5773
3809,5464
3809,5204
3809,5976
3809,7010
3809,7931
3809,8077
3809,7781
3809,7813
3809,9741
3809,4325
3809,7657
3810,1312
3810,2079
3811,1489
3811,6520
3812,3126
3812,1586
3813,667
3813,1667
3813,1669
3814,3673
3814,3330
3814,2930
3814,2887
3814,4889
3814,5576
3815,2691
3815,4395
3815,6012
3816,3088
3816,4660
3817,1060
3817,439
3817,3776
3818,7513
3818,7728
3818,6226
3819,3673
3819,3330
3819,2930
3819,2887
3819,4889
3819,5576
3819,7480
3820,779
3820,2479
3821,4157
3821,6608
3821,8763
3822,5784
3822,3491
3823,8559
3823,5642
3824,7041
3824,4423
3824,4757
3824,7976
3824,6325
3825,8941
3825,4541
3826,4534
3826,5463
3826,4650
3826,9500
3826,4573
3827,2994
3827,7556
3828,1235
3828,6857
3829,4022
3829,5692
3830,2339
3830,1917
3830,3684
3831,8398
3831,7292
3831,8995
3831,2635
3832,3874
3832,3608
3832,4867
3832,4425
3833,8664
3833,6281
3834,3974
3834,4070
3834,5049
3834,5877
3835,4302
3835,5583
3835,5445
3836,7767
3836,6102
3837,8391
3837,682
3838,8855
3838,5000
3838,6193
3839,3001
3839,5547
3839,7700
3839,6513
3839,5749
3839,8240
3839,9414
3839,9733
3839,8876
3840,1495
3840,5212
3840,8927
3841,982
3841,9326
3841,1485
3841,557
3842,3637
3842,5871
3843,286
3843,7318
3844,1888
3844,2149
3845,7656
3845,6877
3846,5580
3846,9659
3846,1788
3847,1425
3847,2358
3848,6247
3848,3233
3848,5859
3848,7740
3849,1729
3849,8929
3850,305
3850,3800
3851,4915
3851,5013
3852,4817
3852,6607
3852,7160
3852,6462
3852,7279
3852,9308
3853,3256
3853,718
3853,3457
3854,1126
3854,9948
3854,7531
3855,6900
3855,6843
3855,4364
3856,5335
3856,9917
3857,8796
3857,3570
3858,2489
3858,1768
3859,3189
3859,3571
3859,8527
3859,3115
3859,5892
3859,5017
3860,4985
3860,6820
3860,9451
3860,6584
3861,7281
3861,4724
3862,4446
3862,3687
3862,3336
3862,2662
3862,8660
3862,3970
3862,6624
3863,7051
3863,8956
3863,9485
3864,7504
3864,8611
3865,6103
3865,1612
3866,6154
3866,3929
3866,4337
3867,8246
3867,8410
3868,1038
3868,4214
3869,3406
3869,521
3869,693
3870,4025
3870,3965
3870,4590
3871,2227
3871,1985
3872,4994
3872,3164
3873,9760
3873,4065
3874,3832
3874,4867
3874,4425
3874,3608
3875,5744
3875,8208
3876,3680
3876,4797
3876,4127
3876,5007
3876,5166
3876,6422
3877,1425
3877,9920
3877,1147
3877,3847
3878,7087
3878,3389
3879,7723
3879,1734
3880,2208
3880,5063
3881,6034
3881,8690
3882,8404
3882,1198
3882,5335
3883,7767
3883,6102
3884,9329
3884,9044
3885,8104
3885,6922
3885,4184
3886,1062
3886,5736
3886,5937
3887,6766
3887,6210
3887,5886
3888,3109
3888,2636
3889,3219
3889,5495
3890,6410
3890,4936
3891,7462
3891,9006
3891,4940
3891,9712
3892,2544
3892,44
3893,8729
3893,5016
3893,8198
3894,5530
3894,4531
3895,8114
3895,5373
3895,6180
3896,4774
3896,3045
3897,9509
3897,2451
3898,4561
3898,6567
3898,2149
3899,5800
3899,7519
3899,7820
3899,8767
3899,7794
3899,5521
3900,6708
3900,6853
3901,3401
3901,2037
3901,8997
3902,5892
3902,5017
3902,3189
3902,3201
3902,3926
3902,4805
3902,3859
3903,5047
3903,2957
3904,2821
3904,5567
3904,4698
3904,8305
3904,8767
3905,4745
3905,2005
3905,3505
3905,5500
3906,7158
3906,8431
3906,7053
3906,8608
3906,6174
3906,5758
3906,3355
3907,539
3907,8654
3908,2814
3908,4716
3908,5116
3909,2238
3909,4611
3910,6350
3910,8960
3910,6939
3911,1645
3911,5424
3912,8150
3912,1438
3913,9701
3913,8437
3914,5927
3914,1854
3915,403
3915,375
3915,1980
3915,3217
3916,3735
3916,5072
3917,9130
3917,9809
3918,5030
3918,4542
3918,4632
3918,3614
3918,5243
3918,4289
3918,4548
3918,6823
3918,8465
3918,7880
3918,8225
3919,9683
3919,7650
3919,4692
3920,576
3920,5978
3921,7339
3921,5418
3921,2048
3922,1603
3922,6702
3923,305
3923,3850
3923,4392
3924,7223
3924,4187
3924,609
3925,6908
3925,2789
3925,8631
3926,3115
3926,5892
3926,4433
3926,5017
3926,4805
3926,3189
3926,3201
3926,3859
3927,2955
3927,6231
3927,6838
3928,6214
3928,8093
3929,2468
3929,3866
3930,5515
3930,2212
3931,955
3931,6945
3931,1063
3931,1436
3932,4061
3932,4739
3932,3679
3932,9149
3933,7994
3933,9678
3934,8160
3934,7659
3935,6695
3935,4711
3936,9151
3936,9803
3937,8690
3937,1372
3938,3492
3938,2811
3938,3530
3938,5232
3938,1686
3938,2198
3938,1931
3938,1693
3939,2865
3939,356
3940,4802
3940,4481
3941,6681
3941,9711
3941,9408
3942,8214
3942,7259
3942,9509
3943,6094
3943,3436
3944,7969
3944,8486
3945,2001
3945,3736
3946,9006
3946,3891
3946,4940
3946,9712
3947,8876
3947,9724
3948,8896
3948,5478
3948,6081
3948,5241
3949,9682
3949,8010
3950,6920
3950,7254
3951,5754
3951,9083
3952,560
3952,2355
3953,1017
3953,9452
3953,6655
3954,628
3954,2272
3955,790
3955,1293
3955,2910
3956,9706
3956,9204
3957,2823
3957,4647
